"param","est","true","sd","n","tau","EY","B","H0A","H0Y","seed"
"m4",-0.813277506785241,-1,0.116766079952203,48,10,0.5,200,FALSE,FALSE,8000005
"p1",-0.914225534393088,-0.5,0.207146848909359,24,5,0.5,200,TRUE,TRUE,8000006
"p2",0.441566352564171,0,0.160284174608304,24,5,0.5,200,TRUE,TRUE,8000006
"p3",0.300202497259217,0,0.166425813964167,24,5,0.5,200,TRUE,TRUE,8000006
"p4",-0.632732699219255,0,0.22840265408134,24,5,0.5,200,TRUE,TRUE,8000006
"m1",-0.600668721972568,-0.5,0.256212927990972,24,5,0.5,200,TRUE,TRUE,8000006
"m2",0.228780667545815,0,0.203995786433166,24,5,0.5,200,TRUE,TRUE,8000006
"m3",0.0698984864556211,0,0.208554765155432,24,5,0.5,200,TRUE,TRUE,8000006
"m4",-0.193616256994333,0,0.290133637440638,24,5,0.5,200,TRUE,TRUE,8000006
"p1",-0.565661760636238,-0.5,0.0675885877036569,48,10,0.5,200,TRUE,TRUE,8000006
"p2",0.104150965680846,0,0.0522258387031769,48,10,0.5,200,TRUE,TRUE,8000006
"p3",0.0623096672623344,0,0.0529105300087293,48,10,0.5,200,TRUE,TRUE,8000006
"p4",-0.124917324498486,0,0.0746889395010539,48,10,0.5,200,TRUE,TRUE,8000006
"m1",-0.435114842984011,-0.5,0.0838672242967789,48,10,0.5,200,TRUE,TRUE,8000006
"m2",-0.00207363556631576,0,0.0642331681294215,48,10,0.5,200,TRUE,TRUE,8000006
"m3",0.00736978226389802,0,0.0654690456847848,48,10,0.5,200,TRUE,TRUE,8000006
"m4",-0.0349265145321134,0,0.0923426148502858,48,10,0.5,200,TRUE,TRUE,8000006
"p1",-0.545331873313993,-0.2,0.211169102382659,24,5,0.5,200,FALSE,TRUE,8000006
"p2",0.474951673264147,0,0.166458177242587,24,5,0.5,200,FALSE,TRUE,8000006
"p3",0.219175928198674,0,0.171847474826576,24,5,0.5,200,FALSE,TRUE,8000006
"p4",-1.56714623636473,-1,0.248495804550284,24,5,0.5,200,FALSE,TRUE,8000006
"m1",-0.549588954687303,-0.2,0.25469188249105,24,5,0.5,200,FALSE,TRUE,8000006
"m2",0.0874314298855978,0,0.204378187674909,24,5,0.5,200,FALSE,TRUE,8000006
"m3",0.23633240317081,0,0.209551779123863,24,5,0.5,200,FALSE,TRUE,8000006
"m4",-1.06989728099001,-1,0.347507064468254,24,5,0.5,200,FALSE,TRUE,8000006
"p1",-0.223840613238967,-0.2,0.0696671609642343,48,10,0.5,200,FALSE,TRUE,8000006
"p2",0.0774468599469006,0,0.0539769814846494,48,10,0.5,200,FALSE,TRUE,8000006
"p3",0.0162661410706872,0,0.0544113085425313,48,10,0.5,200,FALSE,TRUE,8000006
"p4",-1.06287535329897,-1,0.0793950608682836,48,10,0.5,200,FALSE,TRUE,8000006
"m1",-0.147486264548599,-0.2,0.0816392759776024,48,10,0.5,200,FALSE,TRUE,8000006
"m2",-0.061606568377898,0,0.0633930757904822,48,10,0.5,200,FALSE,TRUE,8000006
"m3",0.0301407002636238,0,0.0650815935791776,48,10,0.5,200,FALSE,TRUE,8000006
"m4",-1.05506075127592,-1,0.112765471976742,48,10,0.5,200,FALSE,TRUE,8000006
"p1",-0.498943158093906,-0.2,0.269877228628459,24,5,0.5,200,FALSE,FALSE,8000006
"p2",0.14720459615721,0,0.174342726164959,24,5,0.5,200,FALSE,FALSE,8000006
"p3",0.139020308209923,0,0.176634561825167,24,5,0.5,200,FALSE,FALSE,8000006
"p4",-1.14582973717934,-1,0.254886756495278,24,5,0.5,200,FALSE,FALSE,8000006
"m1",-0.0193192894581785,-0.2,0.294336291220507,24,5,0.5,200,FALSE,FALSE,8000006
"m2",-0.121185553764234,0,0.20220457993221,24,5,0.5,200,FALSE,FALSE,8000006
"m3",-0.133255175066415,0,0.200853057004813,24,5,0.5,200,FALSE,FALSE,8000006
"m4",-0.818555952683083,-1,0.364714548388982,24,5,0.5,200,FALSE,FALSE,8000006
"p1",-0.0659380313766717,-0.2,0.0819025088509529,48,10,0.5,200,FALSE,FALSE,8000006
"p2",-0.0760654375631025,0,0.0551745689275755,48,10,0.5,200,FALSE,FALSE,8000006
"p3",-0.0664515341749879,0,0.0547977952700561,48,10,0.5,200,FALSE,FALSE,8000006
"p4",-0.845315597910638,-1,0.0786680939366247,48,10,0.5,200,FALSE,FALSE,8000006
"m1",-0.0782334537866525,-0.2,0.0954418072849657,48,10,0.5,200,FALSE,FALSE,8000006
"m2",-0.0297142311296118,0,0.0636970544377976,48,10,0.5,200,FALSE,FALSE,8000006
"m3",-0.110699231788455,0,0.0648717813680989,48,10,0.5,200,FALSE,FALSE,8000006
"m4",-0.900897049988624,-1,0.111305714149761,48,10,0.5,200,FALSE,FALSE,8000006
"p1",-0.461101728049573,-0.5,0.23088082873354,24,5,0.5,200,TRUE,TRUE,8000007
"p2",-0.0441476227891219,0,0.169249642634238,24,5,0.5,200,TRUE,TRUE,8000007
"p3",-0.228138706714397,0,0.164725095242958,24,5,0.5,200,TRUE,TRUE,8000007
"p4",0.354597108817567,0,0.229430077697608,24,5,0.5,200,TRUE,TRUE,8000007
"m1",-0.43841411210733,-0.5,0.29138849203692,24,5,0.5,200,TRUE,TRUE,8000007
"m2",0.18157437304076,0,0.212040418884313,24,5,0.5,200,TRUE,TRUE,8000007
"m3",-0.183443559838078,0,0.211460529120875,24,5,0.5,200,TRUE,TRUE,8000007
"m4",-0.0189527432006497,0,0.300918423309802,24,5,0.5,200,TRUE,TRUE,8000007
"p1",-0.541993657470953,-0.5,0.0671649699344762,48,10,0.5,200,TRUE,TRUE,8000007
"p2",-0.0107745818194229,0,0.0524893831241038,48,10,0.5,200,TRUE,TRUE,8000007
"p3",0.0172486283915259,0,0.0517760219492456,48,10,0.5,200,TRUE,TRUE,8000007
"p4",-0.00565191270812116,0,0.0737309409621596,48,10,0.5,200,TRUE,TRUE,8000007
"m1",-0.504568383695713,-0.5,0.0875913658634386,48,10,0.5,200,TRUE,TRUE,8000007
"m2",-0.0149220199467139,0,0.0679229264303944,48,10,0.5,200,TRUE,TRUE,8000007
"m3",0.0226512433972952,0,0.0666021090170379,48,10,0.5,200,TRUE,TRUE,8000007
"m4",-0.0212790772325551,0,0.0956272842779605,48,10,0.5,200,TRUE,TRUE,8000007
"p1",-0.21946443507957,-0.2,0.240053228944478,24,5,0.5,200,FALSE,TRUE,8000007
"p2",0.0470603072415537,0,0.177164966394044,24,5,0.5,200,FALSE,TRUE,8000007
"p3",-0.0832533108314239,0,0.168942555282625,24,5,0.5,200,FALSE,TRUE,8000007
"p4",-1.09233799003471,-1,0.250376430743538,24,5,0.5,200,FALSE,TRUE,8000007
"m1",0.00341714386783078,-0.2,0.285055241301313,24,5,0.5,200,FALSE,TRUE,8000007
"m2",0.11800939824112,0,0.206697394969482,24,5,0.5,200,FALSE,TRUE,8000007
"m3",-0.388502542172198,0,0.211845013407675,24,5,0.5,200,FALSE,TRUE,8000007
"m4",-0.736836187433395,-1,0.352573008236648,24,5,0.5,200,FALSE,TRUE,8000007
"p1",-0.2037013499385,-0.2,0.0696456572492369,48,10,0.5,200,FALSE,TRUE,8000007
"p2",-0.0463111288543072,0,0.0544019454867506,48,10,0.5,200,FALSE,TRUE,8000007
"p3",0.0270529816822204,0,0.0535848329619072,48,10,0.5,200,FALSE,TRUE,8000007
"p4",-0.983179922032204,-1,0.0787253588272701,48,10,0.5,200,FALSE,TRUE,8000007
"m1",-0.237341440627055,-0.2,0.0836713355014917,48,10,0.5,200,FALSE,TRUE,8000007
"m2",0.0196649272938541,0,0.0658135193679136,48,10,0.5,200,FALSE,TRUE,8000007
"m3",0.0244251491658855,0,0.0645668823594859,48,10,0.5,200,FALSE,TRUE,8000007
"m4",-0.926171801308955,-1,0.110580493258722,48,10,0.5,200,FALSE,TRUE,8000007
"p1",0.082483719997601,-0.2,0.236400487690386,24,5,0.5,200,FALSE,FALSE,8000007
"p2",-0.165193137769021,0,0.170701517661995,24,5,0.5,200,FALSE,FALSE,8000007
"p3",-0.384455148859698,0,0.163084479956297,24,5,0.5,200,FALSE,FALSE,8000007
"p4",-0.362131146822955,-1,0.232174953555638,24,5,0.5,200,FALSE,FALSE,8000007
"m1",0.156612556276484,-0.2,0.293741990873282,24,5,0.5,200,FALSE,FALSE,8000007
"m2",0.0516943651077796,0,0.212836877319691,24,5,0.5,200,FALSE,FALSE,8000007
"m3",-0.310971451504925,0,0.211687798064248,24,5,0.5,200,FALSE,FALSE,8000007
"m4",-1.27876513351726,-1,0.382662422251136,24,5,0.5,200,FALSE,FALSE,8000007
"p1",-0.119863274565478,-0.2,0.0853915474627237,48,10,0.5,200,FALSE,FALSE,8000007
"p2",-0.0723879328463631,0,0.0573829466262658,48,10,0.5,200,FALSE,FALSE,8000007
"p3",-0.0611139062487819,0,0.0564379531431991,48,10,0.5,200,FALSE,FALSE,8000007
"p4",-0.963738927723504,-1,0.0805570607175963,48,10,0.5,200,FALSE,FALSE,8000007
"m1",-0.110642542928109,-0.2,0.0973880727457171,48,10,0.5,200,FALSE,FALSE,8000007
"m2",-0.0445844772940371,0,0.0670831012346207,48,10,0.5,200,FALSE,FALSE,8000007
"m3",0.00690524934915158,0,0.0655376225839436,48,10,0.5,200,FALSE,FALSE,8000007
"m4",-1.08356347715428,-1,0.116821976711508,48,10,0.5,200,FALSE,FALSE,8000007
"p1",-0.549190171225315,-0.5,0.216161568283875,24,5,0.5,200,TRUE,TRUE,8000008
"p2",0.0231398124912881,0,0.175133655266911,24,5,0.5,200,TRUE,TRUE,8000008
"p3",-0.0914626077293277,0,0.15954613905228,24,5,0.5,200,TRUE,TRUE,8000008
"p4",0.186325451192778,0,0.226831742645018,24,5,0.5,200,TRUE,TRUE,8000008
"m1",-0.624083724592752,-0.5,0.288224800174273,24,5,0.5,200,TRUE,TRUE,8000008
"m2",0.14292996113945,0,0.238773890698557,24,5,0.5,200,TRUE,TRUE,8000008
"m3",-0.0758380235543456,0,0.217314355686823,24,5,0.5,200,TRUE,TRUE,8000008
"m4",0.158491943959426,0,0.316473664470451,24,5,0.5,200,TRUE,TRUE,8000008
"p1",-0.387490597960581,-0.5,0.0705909599957519,48,10,0.5,200,TRUE,TRUE,8000008
"p2",-0.075759850987276,0,0.0530220660287558,48,10,0.5,200,TRUE,TRUE,8000008
"p3",-0.0750840952614854,0,0.0525009201495539,48,10,0.5,200,TRUE,TRUE,8000008
"p4",0.104222888068363,0,0.0740628123720381,48,10,0.5,200,TRUE,TRUE,8000008
"m1",-0.433600720288797,-0.5,0.0872258954832919,48,10,0.5,200,TRUE,TRUE,8000008
"m2",0.00426145238242384,0,0.0663704995239022,48,10,0.5,200,TRUE,TRUE,8000008
"m3",-0.0328919601875843,0,0.0658276913920343,48,10,0.5,200,TRUE,TRUE,8000008
"m4",-6.01164206955068e-05,0,0.0928132412832776,48,10,0.5,200,TRUE,TRUE,8000008
"p1",-0.272790160587035,-0.2,0.21827925148076,24,5,0.5,200,FALSE,TRUE,8000008
"p2",0.0584294636479445,0,0.176459390871926,24,5,0.5,200,FALSE,TRUE,8000008
"p3",-0.163306294034255,0,0.162418795308436,24,5,0.5,200,FALSE,TRUE,8000008
"p4",-0.689399034078112,-1,0.23639828467273,24,5,0.5,200,FALSE,TRUE,8000008
"m1",-0.163162747818499,-0.2,0.292265598100291,24,5,0.5,200,FALSE,TRUE,8000008
"m2",0.0518876006388347,0,0.245378571795429,24,5,0.5,200,FALSE,TRUE,8000008
"m3",-0.101136916835878,0,0.222198827034487,24,5,0.5,200,FALSE,TRUE,8000008
"m4",-0.921769358618709,-1,0.358503501224612,24,5,0.5,200,FALSE,TRUE,8000008
"p1",-0.183446971123269,-0.2,0.073292072782205,48,10,0.5,200,FALSE,TRUE,8000008
"p2",-0.0331672661393848,0,0.0547798056713665,48,10,0.5,200,FALSE,TRUE,8000008
"p3",0.00360184718361089,0,0.0542416766232463,48,10,0.5,200,FALSE,TRUE,8000008
"p4",-0.9591659002577,-1,0.0784690384734109,48,10,0.5,200,FALSE,TRUE,8000008
"m1",-0.166988543657504,-0.2,0.0853312668207579,48,10,0.5,200,FALSE,TRUE,8000008
"m2",0.00294150059257966,0,0.0654932530435854,48,10,0.5,200,FALSE,TRUE,8000008
"m3",-0.0375845722748842,0,0.0647166571956315,48,10,0.5,200,FALSE,TRUE,8000008
"m4",-0.904505405913666,-1,0.108970379810572,48,10,0.5,200,FALSE,TRUE,8000008
"p1",-0.165120015857635,-0.2,0.23601398327196,24,5,0.5,200,FALSE,FALSE,8000008
"p2",0.11941920826081,0,0.170370885938445,24,5,0.5,200,FALSE,FALSE,8000008
"p3",-0.140397053923127,0,0.162341185497934,24,5,0.5,200,FALSE,FALSE,8000008
"p4",-1.18010026378126,-1,0.238499265943596,24,5,0.5,200,FALSE,FALSE,8000008
"m1",-0.581895569169416,-0.2,0.286849440616174,24,5,0.5,200,FALSE,FALSE,8000008
"m2",0.00927267760620513,0,0.205989841392152,24,5,0.5,200,FALSE,FALSE,8000008
"m3",0.0798463759906421,0,0.20855903993894,24,5,0.5,200,FALSE,FALSE,8000008
"m4",-0.707575013738606,-1,0.350675704449914,24,5,0.5,200,FALSE,FALSE,8000008
"p1",-0.221484736584705,-0.2,0.0786346386469716,48,10,0.5,200,FALSE,FALSE,8000008
"p2",0.00661950193550774,0,0.0544742299573143,48,10,0.5,200,FALSE,FALSE,8000008
"p3",0.0360765769280083,0,0.0554277328276386,48,10,0.5,200,FALSE,FALSE,8000008
"p4",-0.972169449734057,-1,0.0794737022591608,48,10,0.5,200,FALSE,FALSE,8000008
"m1",-0.399586423462253,-0.2,0.0923905761795153,48,10,0.5,200,FALSE,FALSE,8000008
"m2",0.10387568826137,0,0.0654949421733392,48,10,0.5,200,FALSE,FALSE,8000008
"m3",0.135467733228139,0,0.0642193352435179,48,10,0.5,200,FALSE,FALSE,8000008
"m4",-1.11252698374836,-1,0.112449463138182,48,10,0.5,200,FALSE,FALSE,8000008
"p1",-0.662032548443695,-0.5,0.211321126894497,24,5,0.5,200,TRUE,TRUE,8000009
"p2",0.0367674814534763,0,0.154238933508081,24,5,0.5,200,TRUE,TRUE,8000009
"p3",-0.10614596317317,0,0.162777958801881,24,5,0.5,200,TRUE,TRUE,8000009
"p4",0.247604299003626,0,0.239032150117226,24,5,0.5,200,TRUE,TRUE,8000009
"m1",-0.69970588601837,-0.5,0.271404370475224,24,5,0.5,200,TRUE,TRUE,8000009
"m2",0.188139068590361,0,0.187564892138824,24,5,0.5,200,TRUE,TRUE,8000009
"m3",0.0434820281344315,0,0.215590687292621,24,5,0.5,200,TRUE,TRUE,8000009
"m4",-0.169662863778818,0,0.299069406370148,24,5,0.5,200,TRUE,TRUE,8000009
"p1",-0.458127200600442,-0.5,0.0664298874910391,48,10,0.5,200,TRUE,TRUE,8000009
"p2",-0.0217273143184478,0,0.051466188221356,48,10,0.5,200,TRUE,TRUE,8000009
"p3",-0.0170984067920793,0,0.0526178990413574,48,10,0.5,200,TRUE,TRUE,8000009
"p4",0.0672609731981161,0,0.0734994792762352,48,10,0.5,200,TRUE,TRUE,8000009
"m1",-0.403534691603656,-0.5,0.0829395993372129,48,10,0.5,200,TRUE,TRUE,8000009
"m2",0.0339410823587382,0,0.0644296752630333,48,10,0.5,200,TRUE,TRUE,8000009
"m3",-0.0850111229843653,0,0.0665768172013255,48,10,0.5,200,TRUE,TRUE,8000009
"m4",0.0338332119309974,0,0.0935380722174789,48,10,0.5,200,TRUE,TRUE,8000009
"p1",-0.409310507033911,-0.2,0.216464898359868,24,5,0.5,200,FALSE,TRUE,8000009
"p2",0.024332055439076,0,0.158736251946618,24,5,0.5,200,FALSE,TRUE,8000009
"p3",0.00503928305426672,0,0.167324622241231,24,5,0.5,200,FALSE,TRUE,8000009
"p4",-0.799311228313685,-1,0.250810391433264,24,5,0.5,200,FALSE,TRUE,8000009
"m1",-0.610328292876474,-0.2,0.256839696035398,24,5,0.5,200,FALSE,TRUE,8000009
"m2",0.390209323847517,0,0.179633029346388,24,5,0.5,200,FALSE,TRUE,8000009
"m3",0.27761360935724,0,0.199318387193342,24,5,0.5,200,FALSE,TRUE,8000009
"m4",-1.66443443498927,-1,0.375925718785495,24,5,0.5,200,FALSE,TRUE,8000009
"p1",-0.130566467165815,-0.2,0.0690389883615656,48,10,0.5,200,FALSE,TRUE,8000009
"p2",-0.031769883038125,0,0.053182758074357,48,10,0.5,200,FALSE,TRUE,8000009
"p3",-0.068179165779318,0,0.0547073794913914,48,10,0.5,200,FALSE,TRUE,8000009
"p4",-0.882317735634958,-1,0.0779661400630586,48,10,0.5,200,FALSE,TRUE,8000009
"m1",-0.107428308516222,-0.2,0.0801001015196275,48,10,0.5,200,FALSE,TRUE,8000009
"m2",0.0418755905102993,0,0.0631226819541775,48,10,0.5,200,FALSE,TRUE,8000009
"m3",-0.0292302808867682,0,0.064670290464479,48,10,0.5,200,FALSE,TRUE,8000009
"m4",-1.0461084216258,-1,0.110576722481812,48,10,0.5,200,FALSE,TRUE,8000009
"p1",-0.552595151791959,-0.2,0.246608570328198,24,5,0.5,200,FALSE,FALSE,8000009
"p2",0.273044615809324,0,0.166092207015852,24,5,0.5,200,FALSE,FALSE,8000009
"p3",0.150787351945289,0,0.173752016991126,24,5,0.5,200,FALSE,FALSE,8000009
"p4",-1.54625063885835,-1,0.256718331420816,24,5,0.5,200,FALSE,FALSE,8000009
"m1",-0.430524214660572,-0.2,0.299771045639567,24,5,0.5,200,FALSE,FALSE,8000009
"m2",0.270071388504049,0,0.202163357025739,24,5,0.5,200,FALSE,FALSE,8000009
"m3",0.0288943456595093,0,0.201182517710166,24,5,0.5,200,FALSE,FALSE,8000009
"m4",-0.839655192021589,-1,0.336307175347736,24,5,0.5,200,FALSE,FALSE,8000009
"p1",-0.275828968845538,-0.2,0.076813351864524,48,10,0.5,200,FALSE,FALSE,8000009
"p2",0.0969207422616947,0,0.0539052018595212,48,10,0.5,200,FALSE,FALSE,8000009
"p3",0.0224225273673759,0,0.0548798732560509,48,10,0.5,200,FALSE,FALSE,8000009
"p4",-1.13397340214036,-1,0.0807652311258351,48,10,0.5,200,FALSE,FALSE,8000009
"m1",-0.146742371933571,-0.2,0.0878692022972517,48,10,0.5,200,FALSE,FALSE,8000009
"m2",-0.0721360583427994,0,0.0626697168899855,48,10,0.5,200,FALSE,FALSE,8000009
"m3",0.018544604064517,0,0.0627938246415181,48,10,0.5,200,FALSE,FALSE,8000009
"m4",-0.830980873917238,-1,0.110683800158003,48,10,0.5,200,FALSE,FALSE,8000009
"p1",-0.334755834650966,-0.5,0.201301552681528,24,5,0.5,200,TRUE,TRUE,8000010
"p2",0.122114486304538,0,0.150474349167997,24,5,0.5,200,TRUE,TRUE,8000010
"p3",-0.262010870294506,0,0.164347716259894,24,5,0.5,200,TRUE,TRUE,8000010
"p4",0.159024624287261,0,0.23110098877193,24,5,0.5,200,TRUE,TRUE,8000010
"m1",0.08245091429568,-0.5,0.241597380159754,24,5,0.5,200,TRUE,TRUE,8000010
"m2",-0.341835914094689,0,0.182863047969268,24,5,0.5,200,TRUE,TRUE,8000010
"m3",-0.145691899639104,0,0.203868652683368,24,5,0.5,200,TRUE,TRUE,8000010
"m4",0.00507651612892092,0,0.292548912267209,24,5,0.5,200,TRUE,TRUE,8000010
"p1",-0.552227926262208,-0.5,0.0704605730447863,48,10,0.5,200,TRUE,TRUE,8000010
"p2",-0.0489999120075749,0,0.0544824149454699,48,10,0.5,200,TRUE,TRUE,8000010
"p3",0.0707921945192636,0,0.0526927452133686,48,10,0.5,200,TRUE,TRUE,8000010
"p4",0.0120036444447392,0,0.0743191313854611,48,10,0.5,200,TRUE,TRUE,8000010
"m1",-0.492883434570279,-0.5,0.0906619167400629,48,10,0.5,200,TRUE,TRUE,8000010
"m2",0.0191643471246635,0,0.0711051110749221,48,10,0.5,200,TRUE,TRUE,8000010
"m3",0.0684776195791038,0,0.0661492517504696,48,10,0.5,200,TRUE,TRUE,8000010
"m4",-0.0908652453459241,0,0.0957434691612663,48,10,0.5,200,TRUE,TRUE,8000010
"p1",0.180913725265154,-0.2,0.215030175969618,24,5,0.5,200,FALSE,TRUE,8000010
"p2",-0.0501766471615336,0,0.15829556856125,24,5,0.5,200,FALSE,TRUE,8000010
"p3",-0.414859348555493,0,0.17282927948518,24,5,0.5,200,FALSE,TRUE,8000010
"p4",-0.679654594398694,-1,0.24497481476809,24,5,0.5,200,FALSE,TRUE,8000010
"m1",0.00750272540783724,-0.2,0.228122448724802,24,5,0.5,200,FALSE,TRUE,8000010
"m2",-0.0827950645088764,0,0.174478732374124,24,5,0.5,200,FALSE,TRUE,8000010
"m3",0.100380138984559,0,0.19641334883305,24,5,0.5,200,FALSE,TRUE,8000010
"m4",-1.13535078357902,-1,0.33742510616114,24,5,0.5,200,FALSE,TRUE,8000010
"p1",-0.302432146348075,-0.2,0.0728659687404302,48,10,0.5,200,FALSE,TRUE,8000010
"p2",0.011456882809646,0,0.0561319692222198,48,10,0.5,200,FALSE,TRUE,8000010
"p3",0.0602922280270721,0,0.054468595768149,48,10,0.5,200,FALSE,TRUE,8000010
"p4",-1.00261401910503,-1,0.0791635024211353,48,10,0.5,200,FALSE,TRUE,8000010
"m1",-0.240510634759946,-0.2,0.0888393039011574,48,10,0.5,200,FALSE,TRUE,8000010
"m2",0.0194339734988016,0,0.0703749897833194,48,10,0.5,200,FALSE,TRUE,8000010
"m3",0.112228276237656,0,0.0658974724093967,48,10,0.5,200,FALSE,TRUE,8000010
"m4",-1.0452995696715,-1,0.112041919190981,48,10,0.5,200,FALSE,TRUE,8000010
"p1",0.060792937640753,-0.2,0.234678390266588,24,5,0.5,200,FALSE,FALSE,8000010
"p2",-0.0690906651567298,0,0.164334460419429,24,5,0.5,200,FALSE,FALSE,8000010
"p3",-0.0553629083480632,0,0.170003403195883,24,5,0.5,200,FALSE,FALSE,8000010
"p4",-0.960382707510791,-1,0.246007641614713,24,5,0.5,200,FALSE,FALSE,8000010
"m1",0.0555619821705506,-0.2,0.248977004988404,24,5,0.5,200,FALSE,FALSE,8000010
"m2",-0.227279841104467,0,0.181189672234779,24,5,0.5,200,FALSE,FALSE,8000010
"m3",-0.256527424732921,0,0.189366549478732,24,5,0.5,200,FALSE,FALSE,8000010
"m4",-0.331727795546469,-1,0.319926951410251,24,5,0.5,200,FALSE,FALSE,8000010
"p1",-0.13745727231588,-0.2,0.0807654068665618,48,10,0.5,200,FALSE,FALSE,8000010
"p2",-0.0462601054221236,0,0.0553364684860572,48,10,0.5,200,FALSE,FALSE,8000010
"p3",-0.0342159277224267,0,0.0555078557859362,48,10,0.5,200,FALSE,FALSE,8000010
"p4",-1.02642231020814,-1,0.0809454822359482,48,10,0.5,200,FALSE,FALSE,8000010
"m1",-0.116099012565229,-0.2,0.0913840087190035,48,10,0.5,200,FALSE,FALSE,8000010
"m2",-0.0620357303392223,0,0.0640592243093526,48,10,0.5,200,FALSE,FALSE,8000010
"m3",-0.00324036362759924,0,0.06418668178722,48,10,0.5,200,FALSE,FALSE,8000010
"m4",-0.899038343313269,-1,0.112927738760807,48,10,0.5,200,FALSE,FALSE,8000010
